We are running from this directory: /cluster/home/simesal/BioplausibleNN_MasterThesis_Code
The name of the job is: flo_acc_mnist
The job ID is 18148614
The job was run on these nodes: idun-04-05
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of  cores

Training 10 ANN agents and 10 PCN agents
Number of epochs: 10
Dataset: mnist


 ------------------ ANN Training ------------------ 

Training agents...
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
Finished epoch #7
Finished epoch #8
Finished epoch #9
Finished epoch #10
Finished epoch #1
Finished epoch #2
Finished epoch #3
Finished epoch #4
Finished epoch #5
Finished epoch #6
